Well,Content Name,Concentration (M),Volume (uL),Diluted in,Identifiers (to be added)
A1,A1,,,LB,O=C(C)Oc1ccccc1C(=O)O
A2,A2,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
A3,A3,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
A4,A4,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
A5,A5,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
A6,A6,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
A7,A7,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
A8,A8,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
A9,A9,0.8,,,O=C(C)Oc1ccccc1C(=O)O
A10,A10,0.8,,,O=C(C)Oc1ccccc1C(=O)O
A11,A11,0.8,,,O=C(C)Oc1ccccc1C(=O)O
A12,A12,0.8,,,O=C(C)Oc1ccccc1C(=O)O
B1,B1,0.8,,,O=C(C)Oc1ccccc1C(=O)O
B2,B2,0.8,,,O=C(C)Oc1ccccc1C(=O)O
B3,B3,0.8,,,O=C(C)Oc1ccccc1C(=O)O
B4,B4,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
B5,B5,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
B6,B6,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
B7,B7,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
B8,B8,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
B9,B9,,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
B10,B10,,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
B11,B11,,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
B12,B12,,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
C1,C1,,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
C2,C2,,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
C3,C3,,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
C4,C4,,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
C5,C5,,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
C6,C6,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
C7,C7,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
C8,C8,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
C9,C9,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
C10,C10,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
C11,C11,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
C12,C12,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
D1,D1,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
D2,D2,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
D3,D3,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
D4,D4,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
D5,D5,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
D6,D6,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
D7,D7,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
D8,D8,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
D9,D9,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
D10,D10,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
D11,D11,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
D12,D12,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
E1,E1,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
E2,E2,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
E3,E3,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
E4,E4,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
E5,E5,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
E6,E6,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
E7,E7,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
E8,E8,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
E9,E9,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
E10,E10,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
E11,E11,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
E12,E12,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
F1,F1,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
F2,F2,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
F3,F3,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
F4,F4,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
F5,F5,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
F6,F6,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
F7,F7,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
F8,F8,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
F9,F9,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
F10,F10,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
F11,F11,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
F12,F12,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
G1,G1,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
G2,G2,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
G3,G3,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
G4,G4,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
G5,G5,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
G6,G6,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
G7,G7,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
G8,G8,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
G9,G9,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
G10,G10,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
G11,G11,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
G12,G12,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
H1,H1,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
H2,H2,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
H3,H3,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
H4,H4,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
H5,H5,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
H6,H6,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
H7,H7,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
H8,H8,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
H9,H9,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
H10,H10,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
H11,H11,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
H12,H12,0.8,0.02,LB,O=C(C)Oc1ccccc1C(=O)O
